Time,Open,High,Low,Close,Volume
1.72E+12,60176.1,60653,60084.6,60495.8,12301.064
1.72E+12,60495.8,60518.5,60189.5,60372.3,5351.87
1.72E+12,60372.3,60443.7,60230.5,60246.7,4007.134
1.72E+12,60246.7,60246.7,59645.6,59661.2,16744.201
1.72E+12,59661.2,59872.6,59555,59595.9,10540.932
1.72E+12,59595.9,60339.9,59299.3,60235.5,13497.083
1.72E+12,60235.5,60359.8,60118.1,60311.1,3878.909
1.72E+12,60311.2,60361.7,60194,60208,2867.055
1.72E+12,60208,60475,60207.9,60417.9,5961.455
1.72E+12,60417.8,60500,58388,58561.7,47639.05
1.72E+12,58561.7,59092.6,57611,58953.7,37960.305
1.72E+12,58953.6,59138.3,58826.9,59092.4,7715.275
1.72E+12,59092.4,59131.7,58702.3,58953.1,8494.342
1.72E+12,58953.2,59026.5,58848.5,58885.4,5240.154
1.72E+12,58885.4,59073.3,58515.3,58780,12908.302
1.72E+12,58780,58844.7,58086.4,58214,19588.39
1.72E+12,58214,58484.5,57000,57674.1,38075.231
1.72E+12,57674.1,57857.7,56917.5,57725.9,33000.4
1.72E+12,57725.9,57938.4,57400,57929.6,14865.403
1.72E+12,57929.6,58088,57658.8,57748.4,11922.295
1.72E+12,57748.4,57748.4,57146,57234.4,17252.308
1.72E+12,57234.3,57485,56750,57402.1,45010.724
1.72E+12,57402.2,57525.7,56825.4,57433.9,21643.767
1.72E+12,57433.9,58350,57336.9,58137.6,26817.02
1.72E+12,58137.5,58400,57735.7,58288.4,14952.832
1.72E+12,58288.5,58378.6,58081.6,58230.4,7638.223
1.72E+12,58230.4,58363.6,57917,58152.1,9242.132
1.72E+12,58152.1,58653.4,58122.4,58267,10720.462
1.72E+12,58266.9,58346.1,58111.6,58346.1,4488.898
1.72E+12,58346,58644,58274.8,58485.9,4344.708
1.72E+12,58485.8,58800,57978.3,58031.8,10243.813
1.72E+12,58031.9,58103.9,56560,57045.9,29930.788
1.72E+12,57045.9,57533.4,56637.7,57363.4,40601.846
1.72E+12,57363.5,57426.6,56780.1,57150.9,18045.13
1.72E+12,57150.8,57228.9,55351,55756.4,49781.978
1.72E+12,55756.4,55961.6,54918.3,55214.6,55290.808
1.72E+12,55214.7,55350,53329.5,53923.2,62939.367
1.72E+12,53923.3,54772.5,53769.6,54771.9,24059.76
1.72E+12,54772,54780,53861.5,54274.9,25895.425
1.72E+12,54274.8,54432.9,53947.3,54389.4,15741.03
1.72E+12,54389.4,54437.7,54033.5,54065.9,12470.632
1.72E+12,54065.9,54719.1,53870.4,54505,19442.748
1.72E+12,54504.9,55348.8,54382.4,54963.5,25290.959
1.72E+12,54963.5,55629.7,54963.5,55458.9,21759.327
1.72E+12,55459,55919.1,54900,55037.2,32521.065
1.72E+12,55037.2,55847.3,54822.9,55801.9,25890.471
1.72E+12,55801.8,55862.3,55321.8,55730.6,15358.125
1.72E+12,55730.6,56663.5,55633.1,56637.5,32274.656
1.72E+12,56637.5,56900,56110.6,56425,29714.35
1.72E+12,56425,57000,56273,56422.4,18852.705
1.72E+12,56422.5,56712.1,55781.8,56521.5,27064.706
1.72E+12,56521.6,56730.7,56310.1,56446.2,7812.851
1.72E+12,56446.1,56505.1,56300,56327.3,4031.909
1.72E+12,56327.3,56778,56327.2,56491.7,3701.828
1.72E+12,56491.7,56715.6,56373,56600.1,4177.003
1.72E+12,56600.1,56847,56586,56604.9,4474.916
1.72E+12,56604.9,56975,56328.1,56582.3,14201.712
1.72E+12,56582.2,56591.9,56178.8,56195,7517.148
1.72E+12,56195,56481.8,56157.3,56412.2,5289.829
1.72E+12,56412.2,56500,56245,56388.3,3646.967
1.72E+12,56388.4,56398.8,56017,56040,5892.09
1.72E+12,56040.1,56480.8,56000,56342,11155.928
1.72E+12,56342.1,56549.7,56322.4,56388.2,4459.063
1.72E+12,56388.1,56660,56371,56571.1,5015.929
1.72E+12,56571.1,56628,56477,56530.8,3621.181
1.72E+12,56530.7,56749.7,56412.5,56739,4653.041
1.72E+12,56739,56850,56620,56750,6350.108
1.72E+12,56750,56774.5,56636.3,56713.2,3052.062
1.72E+12,56713.2,56763,56475.7,56725.7,4662.11
1.72E+12,56725.7,57344,56630,56963,12973.904
1.72E+12,56963,57107.7,56692.6,57032,9126.127
1.72E+12,57032,57420,56900.4,57285.4,12122.112
1.72E+12,57285.4,58089.9,57150,57830.2,24765.243
1.72E+12,57830.2,57999,57719.4,57932.3,5528.924
1.72E+12,57932.4,57995,57715,57755.9,4497.651
1.72E+12,57756,57906.8,57698.1,57834.8,3186.226
1.72E+12,57834.9,58211,57806.1,57944.1,6326.379
1.72E+12,57944.1,58249.4,57792.2,57844.5,5206.948
1.72E+12,57844.6,58097.3,57844.5,58086,2967.501
1.72E+12,58086.1,58472,58082.8,58216,12361.839
1.72E+12,58216,58276.9,57889.7,57910.1,7231.047
1.72E+12,57910.1,58300,57820,58099.5,8036.703
1.72E+12,58099.4,58443,58092.6,58338.8,9572.23
1.72E+12,58338.9,58341.6,57827.1,57943.9,14096.047
1.72E+12,57944,57990.3,57555,57580.7,12502.64
1.72E+12,57580.7,57786.3,57380.7,57631.5,9042.418
1.72E+12,57631.6,57773.4,57582.3,57626,3355.777
1.72E+12,57626.1,57678.5,57041.7,57344.4,12821.953
1.72E+12,57344.5,57641.1,57337.8,57624.8,6400.758
1.72E+12,57624.7,57718.7,57541,57710,4724.372
1.72E+12,57710.1,57899.9,57474.7,57485.2,7605.082
1.72E+12,57485.1,57528.2,57331.2,57436.9,4548.33
1.72E+12,57436.9,57600,57180.2,57322.6,5993.861
1.72E+12,57322.6,57344.1,56755.3,56846.1,16484.286
1.72E+12,56846.1,56919.9,56555.1,56746.1,12309.867
1.72E+12,56746.1,57045.8,56703,56806.2,7687.27
1.72E+12,56806.2,57150,56723,57090.1,6492.585
1.72E+12,57090.1,57272.7,56769.2,57218.8,7339.032
1.72E+12,57218.7,57372.2,57094.9,57144.8,5462.304
1.72E+12,57144.7,57180.8,57001.8,57133.9,2941.463
1.72E+12,57133.9,57301.8,57017.9,57250.1,2301.55
1.72E+12,57250.1,57267.9,56175.6,56565.8,17983.098
1.72E+12,56566,56769.8,56364.8,56366,8430.841
1.72E+12,56365.9,56506.8,55688,55830.9,16998.467
1.72E+12,55831,55999,55005,55068.9,26133.135
1.72E+12,55068.9,55090.7,54243.1,54930,37706.51
1.72E+12,54930,55425.9,54573.1,55362.3,21338.1
1.72E+12,55362.3,55469.6,54850,55136.6,12151.101
1.72E+12,55136.6,55625.5,54935.3,55476.9,10394.723
1.72E+12,55476.9,55694.1,55267.1,55455.9,9050.134
1.72E+12,55456,55878,55177.3,55611.2,13647.823
1.72E+12,55611.2,55841.2,55500.1,55828.4,7035.524
1.72E+12,55828.4,57876,55715.2,57767.8,59306.041
1.72E+12,57767.9,58200,57333.4,57498.6,28300.233
1.72E+12,57498.5,57700,56685,56800,20767.238
1.72E+12,56800,57333,56735,57137.3,16025
1.72E+12,57137.3,57629.3,56838.1,57132,15968.73
1.72E+12,57131.4,57423.4,56762.6,57217.9,16836.6
1.72E+12,57217.9,57280.5,54890,56169,70364.086
1.72E+12,56169,56765,55678.8,55736.8,27950.216
1.72E+12,55736.8,56098.6,55400.5,55789.8,17132.839
1.72E+12,55789.8,56365.1,55572.6,56262.5,11554.167
1.72E+12,56262.5,56550,56138.7,56264.7,8883.942
1.72E+12,56264.8,56529.2,56125.6,56462.3,6689.51
1.72E+12,56462.9,56556,56175.4,56242,5848.5
1.72E+12,56241.9,56800,56180.4,56622.3,8231.638
1.72E+12,56622.3,56955,56530,56663.5,9168.112
1.72E+12,56663.5,56845.8,56586.9,56686.4,3623.055
1.72E+12,56686.4,56747.2,56256.2,56507.6,9484.301
1.72E+12,56507.5,57260,56414.7,56534.5,16481.593
1.72E+12,56534.5,57350,56304.3,57237.8,12726.546
1.72E+12,57237.8,57248.8,56842,57139.5,7273.793
1.72E+12,57139.5,57340,57074,57260.4,6573.966
1.72E+12,57260.3,57423.6,57092.7,57261.8,6740.912
1.72E+12,57261.8,57744.8,57162.6,57448,10258.571
1.72E+12,57449.4,57528.9,57000,57102.5,12449.133
1.72E+12,57102.5,57899.9,57000,57599.7,22943.189
1.72E+12,57599.8,57671.4,57483.7,57563.4,5336.681
1.72E+12,57563.4,57650,57267.6,57409.7,8278.478
1.72E+12,57409.6,57529,57195.5,57407.1,5485.295
1.72E+12,57407.1,57549.1,57252,57327.1,7417.539
1.72E+12,57327,57392.2,56922.6,57313.4,14464.607
1.72E+12,57313.5,58159.6,57036.6,57040.3,34589.504
1.72E+12,57040.3,57479.6,56862.9,57445.3,17808.194
1.72E+12,57445.3,57848.5,57318.3,57663.1,12576.151
1.72E+12,57663,57780,57344.7,57497.1,5511.686
1.72E+12,57497,58290.6,57418.9,57888,17780.898
1.72E+12,57888,57912.2,57659.9,57837.7,5022.574
1.72E+12,57837.7,58081.8,57684.6,57911.9,5070.862
1.72E+12,57911.9,57968.7,57741,57782.9,2966.082
1.72E+12,57782.8,58256,57700.8,57915.1,6340.848
1.72E+12,57915.1,58098,57843,58023.2,3655.645
1.72E+12,58023.1,58023.2,57401,57468,9075.746
1.72E+12,57467.9,57983.7,57315.9,57775.4,8725.284
1.72E+12,57775.4,57899,57612.4,57868.7,3757.097
1.72E+12,57868.6,58190,57818.1,58157.7,5702.946
1.72E+12,58157.6,59429.7,58153.3,59323.9,39858.373
1.72E+12,59323.9,59449.6,58800,58951.5,13850.907
1.72E+12,58951.5,59297.8,58819,59212.6,8323.175
1.72E+12,59212.6,59258.4,58820,58948.1,7609.905
1.72E+12,58948,59013.9,58577,58735.2,10995.788
1.72E+12,58735.2,58753.2,58375,58474.6,11013.468
1.72E+12,58474.7,58702,58288,58633.2,10143.768
1.72E+12,58633.2,58700,58325,58469.4,6980.729
1.72E+12,58469.4,58544.5,57715,58127.8,23873.666
1.72E+12,58127.9,58265.2,57438.8,57718.7,21869.957
1.72E+12,57719.3,57866,57456.7,57686,10346.077
1.72E+12,57686,58004.5,57416.5,57658,12350.225
1.72E+12,57658.1,57995,57556.7,57675.2,9041.811
1.72E+12,57675.2,57731.8,57414,57608.3,6557.74
1.72E+12,57608.3,57768.8,57460.6,57606,4413.625
1.72E+12,57605,57605,57333,57374.1,6025.954
1.72E+12,57374.8,57534,57125,57391.1,9526.268
1.72E+12,57391.1,57532.7,57237.6,57411.1,3145.059
1.72E+12,57411.1,57834,57401.9,57688,6941.872
1.72E+12,57688,57860.8,57579.8,57707,4119.497
1.72E+12,57707,57707.5,57350,57608,5154.325
1.72E+12,57608,58378,57460,58260.9,14907.019
1.72E+12,58260.9,58380,57713,57846.2,8476.309
1.72E+12,57846.1,57937.4,57030,57540.5,14802.109
1.72E+12,57540.4,57768,57464.2,57755.7,5190.696
1.72E+12,57755.8,58074.8,57677.6,57967.1,7822.844
1.72E+12,57967.1,58083.2,57853.5,57976.7,4628.358
1.72E+12,57976.8,58288.6,57905.9,58168.1,8019.388
1.72E+12,58168.2,58320.2,58024,58145.5,5922.824
1.72E+12,58145.5,58365,58039.5,58265.7,8179.292
1.72E+12,58265.8,58489.8,58153.8,58445.9,8467.813
1.72E+12,58445.9,58887,58368,58754.1,17378.338
1.72E+12,58754,59780,58481.1,58798.4,51121.993
1.72E+12,58798.3,58955,58211,58544.2,26786.197
1.72E+12,58544.3,58651.5,57501.1,57764.8,32310.046
1.72E+12,57764.8,58089.9,57242,57382.8,20988.562
1.72E+12,57382.8,57719.1,57152,57618.5,13022.85
1.72E+12,57618.5,57912.6,57550.2,57778.3,6388.96
1.72E+12,57778.4,57969.6,57650,57814.7,5009.843
1.72E+12,57814.1,57830,57306.1,57354.7,6914.946
1.72E+12,57354.8,57569,57175,57528.4,6511.372
1.72E+12,57528.3,57593.2,57288,57434.9,2928.104
1.72E+12,57434.8,57519.5,57118,57314.9,6813.362
1.72E+12,57315,57371.7,57121,57315.5,5361.409
1.72E+12,57315.7,57554.4,57122.9,57147.7,8051.787
1.72E+12,57147.7,57327.7,56500.1,56919.9,20637.429
1.72E+12,56919.9,57397.6,56855.9,57306.7,9537.103
1.72E+12,57306.6,57346.4,56820.7,56887.6,6823.298
1.72E+12,56887.6,57045.4,56690,56988.2,6328.198
1.72E+12,56988.2,57088,56921.3,57003.6,4214.898
1.72E+12,57003.5,57378,56997.9,57188.1,7523.783
1.72E+12,57188,57286.3,56805,57071.4,9288.782
1.72E+12,57071.4,57325.2,57000,57304.7,10752.875
1.72E+12,57304.6,57305,56840,56933.7,6872.732
1.72E+12,56933.7,57174.2,56740.6,57152.1,7467.509
1.72E+12,57152.1,57261,57040.1,57188.8,5956.741
1.72E+12,57188.7,57461.8,57066,57354.1,17028.846
1.72E+12,57354,57978.7,57319.3,57816.2,19081.304
1.72E+12,57816.3,58000,57656.8,57799.9,10883.157
1.72E+12,57800,58255.4,57744.2,58188.9,12832.158
1.72E+12,58188.9,58400,57905.3,58089.8,11188.701
1.72E+12,58089.8,58300,57923,58138.4,6497.035
1.72E+12,58138.5,58500,58034.4,58271.2,11778.237
1.72E+12,58271.1,58339.3,57446.1,57546.1,20028.841
1.72E+12,57546.2,57622.9,57107.7,57508.4,14536.102
1.72E+12,57508.4,57655.7,57474.7,57567.3,2998.07
1.72E+12,57567,57864.7,57550.2,57759.2,4622.733
1.72E+12,57759.3,57887.6,57684.6,57870,3170.297
1.72E+12,57870,57915.6,57730.2,57813.7,3199.843
1.72E+12,57813.6,57948,57775.7,57861.7,2834.439
1.72E+12,57861.7,57928.9,57731.9,57909.5,2501.209
1.72E+12,57909.4,57962.8,57760,57792.4,3070.062
1.72E+12,57792.5,57834.3,57744.9,57755.1,1967.34
1.72E+12,57755,58139.7,57728.6,58046.7,5940.063
1.72E+12,58046.7,58195.7,57972.7,58010.4,3952.91
1.72E+12,58010.3,58140,57990,58140,2603.037
1.72E+12,58140,58191.1,57917.9,57929.9,2811.825
1.72E+12,57929.9,58900,57882.3,58654.1,16925.414
1.72E+12,58654.1,58733.1,58320,58410.4,9957.936
1.72E+12,58410.5,58581.6,58352.4,58513.9,5154.325
1.72E+12,58514,58873.1,58408.1,58742.6,10180.809
1.72E+12,58742.6,58807.2,58555,58588.2,6233.477
1.72E+12,58588.1,58783.8,58450,58780.3,5748.607
1.72E+12,58780.3,58842.7,58650.7,58808.5,7995.734
1.72E+12,58808.5,58950,58569.2,58593.9,10175.215
1.72E+12,58593.8,58686.3,58538.9,58686.3,2480.553
1.72E+12,58686.3,58786,58545,58615.6,3084.675
1.72E+12,58615.6,58719.1,58572,58596.6,1769.828
1.72E+12,58596.7,58658.3,58550,58570.9,2075.884
1.72E+12,58571,58677.7,58551,58668.5,1273.528
1.72E+12,58668.5,59574.8,58254.5,59449.5,24090.049
1.72E+12,59449.6,59850,59100,59174,21857.56
1.72E+12,59173.9,59766.2,59164,59719.7,11580.011
1.72E+12,59719.7,59816.5,59400,59679.7,8822.126
1.72E+12,59679.8,59726,59254,59332.1,6666.218
1.72E+12,59332.1,59553.4,59313.6,59435,4809.746
1.72E+12,59435,60088,59387.4,59926.1,16640.617
1.72E+12,59926.1,60299,59770.4,60231.4,15795.803
1.72E+12,60231.5,60292.9,59761,59849.9,8608.904
1.72E+12,59849.9,60104.4,59795,60031.3,5604.179
1.72E+12,60031.2,60397.2,60031.2,60169,9220.685
1.72E+12,60168.8,60337.4,60090.9,60161.9,5287.025
1.72E+12,60161.9,60210.6,59879.3,59900.7,6963.267
1.72E+12,59900.7,60094.3,59880.8,60079,5467.177
1.72E+12,60079,60085,59555.5,59566.3,13772.717
1.72E+12,59566.3,59754,59556.8,59669.2,6200.067
1.72E+12,59669.3,60220,59438,59988.5,12029.985
1.72E+12,59988.4,60125.4,59843.1,60053.3,6861.387
1.72E+12,60053.3,60090.5,59858,60076.8,3606.963
1.72E+12,60076.8,60154.6,59883.7,59976.3,3522.111
1.72E+12,59976.2,60051.6,59902,59999.9,1749.251
1.72E+12,60000,60000,59868,59886.3,1391.887
1.72E+12,59886.3,60380,59850,60058.6,6244.724
1.72E+12,60058.6,61412.4,59987.4,61260.1,26381.798
1.72E+12,61260.1,61364.9,60725.9,60831.6,12086.257
1.72E+12,60831.6,61145,60673.6,60766,8747.978
1.72E+12,60766,61294.5,60622.6,61186.8,10490.273
1.72E+12,61186.7,61788.7,61149,61373.1,19781.121
1.72E+12,61373.1,62599,61272.6,62451.6,33496.318
1.72E+12,62451.6,62777,62294,62617.3,15773.702
1.72E+12,62617.3,62823.6,62400,62575,12113.108
1.72E+12,62575,62950,62499.9,62769.1,12892.083
1.72E+12,62769.2,62980.1,62672.5,62838.9,9683.356
1.72E+12,62839,63075.8,62716.7,62816,10006.849
1.72E+12,62816.1,63239.2,62766.6,62847.5,14072.8
1.72E+12,62847.4,62880,62526.6,62609.3,14337.966
1.72E+12,62610,62788.3,62373,62518.8,7532.278
1.72E+12,62518.8,62586.8,62266,62431.9,8469.762
1.72E+12,62432,62777.4,62419.5,62586.1,8396.623
1.72E+12,62586.2,62962.5,62449.7,62877.7,15445.045
1.72E+12,62877.6,63195.5,62700.4,63180.9,15376.077
1.72E+12,63180.8,63299.8,62825.8,62985.9,17338.275
1.72E+12,62986,63580,62812.8,63369.6,21641.121
1.72E+12,63369.7,63698,63041.5,63045.1,18904.785
1.72E+12,63045.2,63589,62951.6,63462,10651.978
1.72E+12,63462,63777,63150,63309.9,19261.918
1.72E+12,63309.9,63746.8,63216.2,63694.6,7349.88
1.72E+12,63694.7,63757,63462.3,63499.2,4103.24
1.72E+12,63499.2,64776.7,63463.8,64309,30916.281
1.72E+12,64309,64870.7,64185.6,64680.6,14187.342
1.72E+12,64680.6,64936.1,64405,64580.6,14090.426
1.72E+12,64580.6,64832.9,64437.8,64811.9,6534.863
1.72E+12,64811.9,64819.1,64507,64783.6,7048.083
1.72E+12,64783.5,64840.7,64580,64725.1,5469.813
1.72E+12,64725.1,64988.8,64439.4,64465.5,11864.183
1.72E+12,64465.6,64532.9,63444,63632,29398.119
1.72E+12,63631.9,63861,62764.1,62880.2,23507.472
1.72E+12,62880.2,63303.6,62672.4,62881.8,21535.725
1.72E+12,62881.8,63064,62350,62799.2,20345.668
1.72E+12,62799.1,63225,62651.2,63152.2,15051.708
1.72E+12,63152.2,63642.5,63054.3,63404.3,15498.608
1.72E+12,63404.3,63839,63104.2,63719.8,15962.765
1.72E+12,63719.8,64258.6,63565.5,63714.1,18514.222
1.72E+12,63714.1,64066.8,63361.1,63391.1,16642.453
1.72E+12,63390.5,63879,63031.5,63806.3,20485.862
1.72E+12,63806.3,64942,63764.8,64833.9,29906.506
1.72E+12,64833.9,65177,64169.5,64469.6,32590.539
1.72E+12,64469.7,64614,64070.4,64509.9,9512.217
1.72E+12,64509.9,64873.5,64363.7,64759.2,8437.511
1.72E+12,64759.2,65150,64545.1,65125.2,13125.747
1.72E+12,65125.2,65149,64578.4,64626.3,8187.547
1.72E+12,64626.4,64811.5,64440.1,64464.5,5461.46
1.72E+12,64464.4,64585.5,64058,64575.7,9685.597
1.72E+12,64575.7,65388,64574.4,65010,16401.522
1.72E+12,65010,65584.3,64885.3,65470.7,14770.207
1.72E+12,65470.7,66100,65399.1,65632.9,22688.209
1.72E+12,65632.9,65868.1,65500,65584,9859.905
1.72E+12,65584.1,65766.2,65348,65662.8,7197.844
1.72E+12,65662.8,65829.9,65507.3,65803.3,6417.453
1.72E+12,65803.4,65968.5,65568.5,65587.3,8191.209
1.72E+12,65587.3,65766.1,65438.4,65540.4,5875.417
1.72E+12,65540.3,65551.7,65167.6,65226.2,9935.672
1.72E+12,65226.2,65448,64769.6,65145.4,17609.764
1.72E+12,65145.4,65479.5,65051.5,65299.9,7268.215
1.72E+12,65300,65330.6,65068.5,65097.7,5541.204
1.72E+12,65097.7,65125.6,64531,64700,18009.804
1.72E+12,64699.9,64981.2,64543.9,64704.1,11266.696
1.72E+12,64704.2,65300,64489.5,65102.1,21337.617
1.72E+12,65102.1,65204.7,64627.2,64997.1,16722.05
1.72E+12,64997.2,65379.8,64591.6,64695.8,15015.516
1.72E+12,64696,64745.6,63823,64221.3,34981.707
1.72E+12,64221.3,64393.6,63900.1,64255.2,11437.038
1.72E+12,64255.2,64540.9,64183.4,64478,5253.488
1.72E+12,64477.9,64722.8,64414.3,64550.6,6184.224
1.72E+12,64550.7,64654.4,64464.3,64480.6,3279.274
1.72E+12,64480.6,64537.3,64020,64276.5,9010.705
1.72E+12,64276.6,64417.6,64074.6,64232,4653.073
1.72E+12,64232.1,64345.2,64050,64055.7,4150.102
1.72E+12,64055.8,64499.9,63871.2,64407,9226.444
1.72E+12,64406.9,64645.8,64330,64640.1,5356.008
1.72E+12,64640,65173.8,64210,64661.7,15875.098
1.72E+12,64661.7,64929,64585.2,64827.8,4962.72
1.72E+12,64827.9,64849.5,64502.2,64544.9,4638.613
1.72E+12,64544.9,64835,64355.1,64719.4,5845.067
1.72E+12,64719.5,65038.5,64676,64965.4,6319.163
1.72E+12,64965.4,65005.7,64623,64644.8,5297.95
1.72E+12,64644.8,64930.7,64604.2,64911.7,4912.952
1.72E+12,64911.7,64918.3,64690.5,64831.7,3986.983
1.72E+12,64831.6,64831.7,64464.8,64591.3,6150.472
1.72E+12,64591.4,64733.7,64413,64728.9,5605.368
1.72E+12,64729,64996.4,64695,64811.2,8973.522
1.72E+12,64811.2,65098.9,64468.6,64568.2,12845.135
1.72E+12,64568.3,64680,63668.3,63957.2,28358.896
1.72E+12,63957.2,63965.6,63359.1,63500.1,29163.939
1.72E+12,63500.1,63878.3,63272,63878.3,14865.57
1.72E+12,63878.3,63933.3,63464.5,63529.9,7950.057
1.72E+12,63529.9,63640,63300,63495.1,7404.582
1.72E+12,63495,63725.5,63206.4,63535.6,9902.594
1.72E+12,63535.5,63828,63413.1,63792.4,5172.105
1.72E+12,63792.5,63880,63717.9,63817.1,3431.6
1.72E+12,63817,64096.3,63681,64003.6,6886.462
1.72E+12,64003.5,64059.8,63914.4,63959.9,2516.857
1.72E+12,63960,63999.1,63519,63576.9,7501.007
1.72E+12,63577,63839,63266.2,63791.1,8292.584
1.72E+12,63791.2,63919,63611.5,63806,4530.626
1.72E+12,63805.9,64348.2,63790.4,64298,10447.11
1.72E+12,64297.9,64358,64111,64111,4717.432
1.72E+12,64111,64227.8,64057.6,64143.2,3679.405
1.72E+12,64143.1,64469.3,64111,64184.9,6738.862
1.72E+12,64184.8,64184.8,63565,63673.9,13053.16
1.72E+12,63673.9,63946.8,63371.4,63783.9,13139.166
1.72E+12,63783.8,64100,63613.3,63672,9833.569
1.72E+12,63671.9,64140,63624.1,63973.6,7953.412
1.72E+12,63973.7,64165.8,63905.3,64095.2,4468.859
1.72E+12,64095.6,64416,64016.1,64386.2,9473.036
1.72E+12,64386.2,65300,64010.1,65104,31143.434
1.72E+12,65105.1,65870,64968,65700.7,33922.134
1.72E+12,65700.8,65800,65232,65791.5,19436.043
1.72E+12,65791.5,66498,65784,66374,37192.902
1.72E+12,66374.1,66800,66205.3,66711.1,19963.694
1.72E+12,66711.2,66770.4,66382.7,66746.4,10276.045
1.72E+12,66746.4,67362.8,66746.3,67107.8,29137.861
1.72E+12,67107.8,67178.6,66850,66892.5,9611.461
1.72E+12,66892.4,67320.9,66848.1,66861.4,7847.215
1.72E+12,66861.5,66966.2,66623,66684.6,5156.49
1.72E+12,66684.5,66883.5,66590.9,66627.9,4344.298
1.72E+12,66627.9,66797,66228.2,66391,9954.362
1.72E+12,66391,66676.6,66159.1,66327.4,5726.321
1.72E+12,66327.5,66600,66288.1,66534.9,3262.968
1.72E+12,66534.9,66721.5,66512.3,66568.7,3430.645
1.72E+12,66568.7,66676.2,66438.1,66628.3,2855.595
1.72E+12,66628.3,66628.4,66401,66506.1,2606.02
1.72E+12,66506.1,66640.8,66470.3,66597.1,2157.484
1.72E+12,66597,66729,66489.6,66526.3,3687.938
1.72E+12,66526.4,66609.4,66422.9,66470.3,3170.241
1.72E+12,66470.4,66700,66436,66545.4,3157.851
1.72E+12,66545.3,66625,66450.7,66494.7,2839.963
1.72E+12,66494.7,66532.3,66440,66445.9,1954.722
1.72E+12,66446,66543.3,66436.3,66444.5,2069.511
1.72E+12,66444.5,66622.5,66241.4,66502.9,6881.464
1.72E+12,66503,66679,66470.2,66549.2,3636.301
1.72E+12,66549.1,66799.9,66549.1,66797,5040.554
1.72E+12,66797,67000,66632,66776.7,8692.325
1.72E+12,66776.6,67648.7,66727.8,67368.8,21308.809
1.72E+12,67368.8,67547.8,67180,67429.1,6051.778
1.72E+12,67429.2,67478.6,67100,67195,5185.757
1.72E+12,67195,67412.4,67182.3,67311.7,2762.793
1.72E+12,67311.6,67316.4,66737.7,67059.2,9012.811
1.72E+12,67059.3,67267.1,66799.8,67067.1,5871.488
1.72E+12,67067.1,67150,67044.5,67095.6,2246.705
1.72E+12,67095.6,67290.9,66918.4,67026.5,4123.081
1.72E+12,67026.5,67400,66997,67242.1,4210.716
1.72E+12,67242.2,67360,67226.4,67242.8,2129.973
1.72E+12,67242.9,67346.1,67112.3,67145.8,2645.185
1.72E+12,67145.8,67194.3,66961.5,67010.5,2969.592
1.72E+12,67010.5,67073.2,66855.1,67015.4,3812.176
1.72E+12,67015.4,67060,66574.2,66690,7714.779
1.72E+12,66690,66796.9,66560,66670,3890.782
1.72E+12,66669.9,66864.6,66645.6,66760.3,3351.188
1.72E+12,66760.3,66994.7,66722.1,66944.1,3239.79
1.72E+12,66944.1,67040.4,66767.3,66767.3,2858.232
1.72E+12,66767.3,66854.8,66713.9,66845.4,2113.545
1.72E+12,66845.4,66954.1,66800,66892.5,2384.989
1.72E+12,66892.5,66935,66571.3,66731.9,5493.307
1.72E+12,66731.9,67377.9,66642,67250.8,12214.725
1.72E+12,67250.9,67498,66941.8,67130.9,11184.577
1.72E+12,67130.9,67586.9,66905.8,67524.7,11897.098
1.72E+12,67524.6,67719.8,66399,66620.9,20827.354
1.72E+12,66620.9,67322,65750,66830,43746.951
1.72E+12,66830.1,67700,66752.3,67391.4,13291.761
1.72E+12,67391.5,68198.9,67239.9,67708.3,20860.466
1.72E+12,67708.2,68292.6,67522.8,68169.8,10030.25
1.72E+12,68169.8,68351.2,67902,67987.4,6978.312
1.72E+12,67987.5,68181,67858.4,68138,5259.543
1.72E+12,68138,68459.7,68001.4,68163.7,9081.867
1.72E+12,68163.7,68207.8,67700,67809.1,9147.284
1.72E+12,67809,68170,67710,68039.7,5587.046
1.72E+12,68039.7,68077,67796.2,67847.3,5540.903
1.72E+12,67847.3,67966,67710,67894.5,3975.83
1.72E+12,67894.6,67917.5,67467.7,67600,6510.136
1.72E+12,67600,67718.5,67100,67382,10509.363
1.72E+12,67382.1,67385.6,67158,67210.3,5812.297
1.72E+12,67210.4,67372.7,66999.2,67060.1,6687.353
1.72E+12,67060,67395,66904.2,67389.3,5700.055
1.72E+12,67389.4,67492.4,67265,67392.5,5012.166
1.72E+12,67392.4,67571.4,67260,67479.1,3438.73
1.72E+12,67479.1,67660,67327.5,67660,5475.225
1.72E+12,67660,67932.2,66952.8,67073.5,20267.768
1.72E+12,67073.5,67296.7,66577,66695.3,19702.858
1.72E+12,66695.3,67169.5,66538.6,67044.3,10658.58
1.72E+12,67044.3,67298.2,66784.1,67019.9,7687.15
1.72E+12,67019.9,67437,66978.6,67429.8,5571.067
1.72E+12,67429.9,67646.1,67297.7,67416.6,7655.056
1.72E+12,67416.7,68228.6,67340.4,68193.5,13608.11
1.72E+12,68193.6,68221.5,67785,68100,7388.849
1.72E+12,68099.9,68144,67613,67822.2,5302.688
1.72E+12,67822.2,67830,67459,67610,5521.744
1.72E+12,67609.9,67615.3,67202.1,67499.2,7149.266
1.72E+12,67499.2,67729.3,67414.6,67458.1,5591.701
